study,year,gray,pub_type,assign_type,random_assign,study_design,study_length,n_class,Nt,Nc,sample_id,control_type,Control.ID,treat_grp,time,outcome.orientation,Detailed.Outcome.Description,formula,test_type,valence,N,p.value,F.value,d,t.value,nT,mT,sdT,nC,mC,sdC,no_treat,treat_length,feedback_type,no_item,measure_type,measurement_format,tech_type_treatment,tech_level,male_female_ratio,grp_gender,MAX_grp_size,subject,grade,AVERAGE_age,time_interval,continent,g,v_g,rom,v_rom,g2,v_g2,SE_egger,effect
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,baseline,cognitive,Verbal Mode_ Flexibility,Total number of distinct categories of verbal responses,standard,positive,212,NA,NA,NA,NA,74,2.25,0.75,71,2.07,1,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0.20317410628899393,0.027740364409099216,0.08338160893905121,0.004788511009833907,0.19812886112237518,0.13038445014282019,0.16612651972447695,58
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,cognitive,Verbal Mode_ Flexibility,Total number of distinct categories of verbal responses,standard,positive,212,NA,NA,NA,NA,74,2.68,0.82,71,2.14,0.67,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0.7159015075669409,0.029365313550720896,0.22501096548900512,0.002645691268251431,0.6981241505660954,0.1320706637456944,0.16612651972447695,59
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,baseline,cognitive,Verbal Mode_ Flexibility,Total number of distinct categories of verbal responses,standard,positive,212,NA,NA,NA,NA,67,2.12,0.79,71,2.07,1,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0.0549918854345905,0.029020837087682064,0.023867481406643486,0.005359572113604372,0.0536263199633809,0.130247560702087,0.1703228703861636,60
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,cognitive,Verbal Mode_ Flexibility,Total number of distinct categories of verbal responses,standard,positive,212,NA,NA,NA,NA,67,2.27,0.75,71,2.14,0.67,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0.18209943605976478,0.02913002584547059,0.05897400245955104,0.003009867841312187,0.1775775197762118,0.1303553962191368,0.1703228703861636,61
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,baseline,cognitive,Verbal Mode_ Originality,"Sum of rarity scores assigned to each verbal idea, based on statistical infrequency",standard,positive,212,NA,NA,NA,NA,74,2.42,1.55,71,2.26,1.77,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0.09580186693147974,0.02762966882372413,0.06840272688440062,0.01418287142005263,0.09342290282568176,0.13026958106965567,0.16612651972447695,62
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,cognitive,Verbal Mode_ Originality,"Sum of rarity scores assigned to each verbal idea, based on statistical infrequency",standard,positive,212,NA,NA,NA,NA,74,3.98,2.17,71,2.13,1.41,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,1.0014175353110684,0.03105607945241702,0.6251598395750126,0.010189108308572701,0.9765502081103821,0.13382517555759676,0.16612651972447695,63
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,baseline,cognitive,Verbal Mode_ Originality,"Sum of rarity scores assigned to each verbal idea, based on statistical infrequency",standard,positive,212,NA,NA,NA,NA,67,2.24,1.29,71,2.26,1.77,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,-0.012785170622457057,0.029010472425088564,-0.008888947417245815,0.013589194340803905,-0.012467687644603586,0.13023732449487618,0.1703228703861636,64
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,cognitive,Verbal Mode_ Originality,"Sum of rarity scores assigned to each verbal idea, based on statistical infrequency",standard,positive,212,NA,NA,NA,NA,67,3.62,2.24,71,2.13,1.41,38,90,with TF,NA,tests & exams,response_performance,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0.7967979660078122,0.03131019538902458,0.530352046116346,0.01188676564736689,0.7770117778945765,0.13250854563439687,0.1703228703861636,65
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,motivational,Attitude toward programming,Sum of item scores divided by Number of items,researcher-made,positive,212,NA,NA,NA,NA,74,3.5,1.41,71,3.1,1.81,38,90,with TF,NA,self-report & perceptual measures,response_self-report,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0.2458882840566253,0.027806506928995698,0.12136085700426734,0.0069946437042336055,0.23978235501220127,0.13045308639359326,0.16612651972447695,66
Mevarech and Kramaski,1992,no,journal article,class,yes,control,38,6,141,71,1,control,NA,programming,posttest1,motivational,Attitude toward programming,Sum of item scores divided by Number of items,researcher-made,positive,212,NA,NA,NA,NA,67,3.1,1.96,71,3.1,1.81,38,90,with TF,NA,self-report & perceptual measures,response_self-report,programming & computational thinking,beginner,NA,NA,2,STEM,middle,12.5,40,Asia,0,0.02900988017658188,0,0.010767904990006509,0,0.1302367395864549,0.1703228703861636,67
Burns and Coon,1990,no,journal article,student,yes,control,2,NA,10,8,1,comparison,NA,programming,posttest1,cognitive,Product-oriented verbalizations,"Number of verbalizations in the category divided by Total Verbalizations, multiplied by 100",researcher-made,positive,18,0.06,4.04,0.95,NA,10,62.63,NA,8,48.75,NA,9,20,with TF,4,observational & interactional analyses,analysis_coding,programming & computational thinking,intermediate,NA,the same,2,STEM,elementary,8.5,1,America,0.904641143064135,0.22464084212121457,0.25053919909346534,NA,0.904641143064135,0.22464084212121457,0.4743416490252569,68
Burns and Coon,1990,no,journal article,student,yes,control,2,NA,10,8,1,comparison,NA,programming,posttest1,cognitive,Process-oriented verbalizations,"Number of verbalizations in the category divided by Total Verbalizations, multiplied by 100",researcher-made,positive,18,NA,5.83,1.15,NA,10,20.53,NA,8,37.04,NA,9,20,with TF,4,observational & interactional analyses,analysis_coding,programming & computational thinking,intermediate,NA,the same,2,STEM,elementary,8.5,1,America,1.0950919100250054,0.2342339142690244,-0.5901111787471364,NA,1.0950919100250054,0.2342339142690244,0.4743416490252569,69
Nastasi and Clements,1992,no,journal article,student,yes,control,26,NA,24,24,1,comparison,NA,programming,posttest1,cognitive,Utilization of Metacomponential Processes,Utilization Score equals 6 minus the Number of Prompts Required,researcher-made,positive,48,NA,NA,NA,NA,24,87.75,15.59,24,76.38,22.38,52-78,47.5,with TF,21,tests & exams,response_performance,programming & computational thinking,beginner,0.65,the same,2,STEM,elementary,8.5,26,America,0.5798682455507121,0.08683590814789646,0.13877098054860512,0.004892437325448814,0.5798682455507121,0.08683590814789646,0.28867513459481287,70
Nastasi and Clements,1992,no,journal article,student,yes,control,26,NA,24,24,1,comparison,NA,programming,posttest1,cognitive,Correctness in Metacomponential Processes,Correctness Score equals 6 minus the Number of Prompts Required for a Correct Answer,researcher-made,positive,48,NA,NA,NA,NA,24,51.17,19.44,24,43.71,21.52,52-78,47.5,with TF,21,tests & exams,response_performance,programming & computational thinking,beginner,0.65,the same,2,STEM,elementary,8.5,26,America,0.35781984483761353,0.0846670316808293,0.1575765139417772,0.0161135948298226,0.35781984483761353,0.0846670316808293,0.28867513459481287,71
Nastasi and Clements,1992,no,journal article,student,yes,control,26,NA,24,24,1,comparison,NA,programming,posttest1,social,Cooperative Work,"Number of Intervals with Cooperative Work divided by Total Observed Intervals, multiplied by 100",researcher-made,positive,48,NA,NA,NA,NA,24,53.84,16.07,24,52.33,10.18,52-78,47.5,with TF,21,observational & interactional analyses,analysis_observation,programming & computational thinking,beginner,0.65,the same,2,STEM,elementary,8.5,26,America,0.11041448899234677,0.0834603266602025,0.028446864952356106,0.0052888435032866716,0.11041448899234677,0.0834603266602025,0.28867513459481287,72
Nastasi and Clements,1992,no,journal article,student,yes,control,26,NA,24,24,1,comparison,NA,programming,posttest1,social,Turn-Taking,"Number of Intervals with Turn-Taking Behavior divided by Total Observed Intervals, multiplied by 100",researcher-made,positive,48,NA,NA,NA,NA,24,11.75,5.73,24,21.19,14.5,52-78,47.5,with TF,21,observational & interactional analyses,analysis_observation,programming & computational thinking,beginner,0.65,the same,2,STEM,elementary,8.5,26,America,-0.8422181184781949,0.09072220165721823,-0.5896761316900399,0.02941907819555004,-0.8422181184781949,0.09072220165721823,0.28867513459481287,73
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,social,Sharing information or knowledge with a group member,Average rating on a 4-point scale,researcher-made,positive,59,NA,NA,NA,NA,31,3.75,0.676,27,2.5,1.433,16,32.5,with TF,NA,observational & interactional analyses,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,1.126564754832138,0.08023603385342465,0.4054651081081644,0.013217084062126645,1.038641384119416,0.3680170941742579,0.2632396276269325,74
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,motivational,Asking everyone to express their viewpoint,Average rating on a 4-point scale,researcher-made,positive,59,NA,NA,NA,NA,31,2.233,1.477,27,0.462,0.939,16,32.5,with TF,NA,observational & interactional analyses,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,1.3908234601572,0.08597087653009405,1.575536360758419,0.16711027674234039,1.2822758723165228,0.37297723003320177,0.2632396276269325,75
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,social,Listening to everyone’s opinion,Average rating on a 4-point scale,researcher-made,positive,59,NA,NA,NA,NA,31,2.789,1.638,27,1.478,1.836,16,32.5,with TF,NA,observational & interactional analyses,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,0.7464169811742732,0.07409801801683258,0.634993286119342,0.06827893858995013,0.688162454161456,0.36270824889804754,0.2632396276269325,76
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,social,Providing feedback on each other’s ideas,Average rating on a 4-point scale,researcher-made,positive,59,NA,NA,NA,NA,31,3.515,0.932,27,2.773,1.568,16,32.5,with TF,NA,observational & interactional analyses,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,0.5774723491254219,0.0721698801221698,0.23710975862898725,0.014109973852469477,0.5324031995619186,0.36104057875406725,0.2632396276269325,77
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,cognitive,Working together to determine the solution,Average rating on a 4-point scale,researcher-made,positive,59,NA,NA,NA,NA,31,2.378,1.037,27,1.533,1.456,16,32.5,with TF,NA,collaborative & performance-based tasks,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,0.6673590473545383,0.07313448170907949,0.4390331983789132,0.03954426194582567,0.6152746406061795,0.3618748745125699,0.2632396276269325,78
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,social,Negotiating to deal with disagreements,Average rating on a 4-point scale,researcher-made,positive,59,NA,NA,NA,NA,31,3,1.18,27,0.88,1.166,16,32.5,with TF,NA,collaborative & performance-based tasks,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,1.7822082682211577,0.09667670768519933,1.2264456601779945,0.07001382915173236,1.6431148361019932,0.38223683487437177,0.2632396276269325,79
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,cognitive,Providing reasons and evidence for what we say,Average rating on a 4-point scale,researcher-made,positive,59,NA,NA,NA,NA,31,3.189,1.143,27,2.722,1.597,16,32.5,with TF,NA,collaborative & performance-based tasks,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,0.33565227214915067,0.07026632955143233,0.1583404837986462,0.016892834124721538,0.3094561045270466,0.35939417448849964,0.2632396276269325,80
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,cognitive,Implementing the solution when all members agree,Average rating on a 4-point scale,researcher-made,positive,59,NA,NA,NA,NA,31,2.36,1.206,27,2.53,1.187,16,32.5,with TF,NA,collaborative & performance-based tasks,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,-0.1400843945352037,0.06946427084275482,-0.06955768370191011,0.016576426175420586,-0.12915143031902673,0.3587004640615206,0.2632396276269325,81
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,cognitive,Representing Problem: Interpreting the Problem,Average rating on a 4-point scale for accuracy and depth of interpretation,researcher-made,positive,59,NA,NA,NA,NA,31,3.67,0.816,27,2.67,1.033,16,32.5,with TF,NA,observational & interactional analyses,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,1.0687034156913704,0.07914102388687642,0.3181131896543208,0.007138614372126319,0.985295865262735,0.36707000660669953,0.2632396276269325,82
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,cognitive,Representing Problem: Identifying Relevant Information,Average rating on a 4-point scale for relevance and thoroughness,researcher-made,positive,59,NA,NA,NA,NA,31,3,1.095,27,2.67,1.033,16,32.5,with TF,NA,observational & interactional analyses,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,0.3052110589366813,0.07009815147124582,0.1165338162559516,0.009841467474099107,0.2813906926724173,0.35924871520160145,0.2632396276269325,83
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,social,Developing Solution: Developing Solutions,Average rating on a 4-point scale for creativity and applicability of solutions,researcher-made,positive,59,NA,NA,NA,NA,31,2.67,1.033,27,2,0,16,32.5,with TF,NA,collaborative & performance-based tasks,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,0.8742210137450279,0.0758835703537987,0.28893129185221283,0.00482854659294584,0.8059919501721942,0.36425259504212526,0.2632396276269325,84
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,cognitive,Developing Solution: Making a Plan,Average rating on a 4-point scale for structure and feasibility of the plan,researcher-made,positive,59,NA,NA,NA,NA,31,4,0,27,0.33,0.816,16,32.5,with TF,NA,collaborative & performance-based tasks,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,6.511733513465799,0.4348353890565595,2.494956985641502,0.22645852464034277,6.003521662144195,0.6747144312183727,0.2632396276269325,85
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,cognitive,Developing Solution: Providing Evidence/Reason for Solutions,Average rating on a 4-point scale for the quality of supporting evidence,researcher-made,positive,59,NA,NA,NA,NA,31,2.67,1.033,27,2.33,1.506,16,32.5,with TF,NA,collaborative & performance-based tasks,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,0.26315371494412815,0.06989208325738068,0.13621020483454882,0.02030153989422848,0.24261573740291692,0.3590704842727672,0.2632396276269325,86
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,motivational,Developing solution: Providing Alternative Solutions,Average rating on a 4-point scale for originality of alternatives,researcher-made,positive,59,NA,NA,NA,NA,31,1,1.095,27,0.33,0.816,16,32.5,with TF,NA,collaborative & performance-based tasks,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,0.6776225208691042,0.07325348328410572,1.1086626245216111,0.2651367504467944,0.6247370956415584,0.3619778004362329,0.2632396276269325,87
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,social,Making Justification: Making a Claim,Average rating on a 4-point scale for clarity and logic of the claim,researcher-made,positive,59,NA,NA,NA,NA,31,4,0,27,3.67,0.816,16,32.5,with TF,NA,collaborative & performance-based tasks,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,0.585523721919268,0.07225060180256428,0.08610269905341181,0.001830983475512724,0.53982619850342894,0.36111039592675936,0.2632396276269325,88
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,cognitive,Making Justification: Providing Evidence for the Claim,Average rating on a 4-point scale for the relevance and reliability of evidence,researcher-made,positive,59,NA,NA,NA,NA,31,4,0,27,2.67,1.033,16,32.5,with TF,NA,collaborative & performance-based tasks,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,1.8641121327247596,0.09925125709947341,0.4042158887077325,0.005543886828937817,1.7186264681034982,0.38446359428005095,0.2632396276269325,89
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,cognitive,Making Justification: Providing Source of the Evidence,Average rating on a 4-point scale for citation of sources,researcher-made,positive,59,NA,NA,NA,NA,31,1.67,1.506,27,0,0,16,32.5,with TF,NA,collaborative & performance-based tasks,analysis_observation,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,1.49464570872895,0.0885534273688718,NA,NA,1.377995255952859,0.37521090996919726,0.2632396276269325,90
Gu et al,2015,no,journal article,class,no,control,8,2,31,28,1,control,NA,web-based,posttest1,cognitive,Perception of their Problem-Solving Results,Average self-rating on a 5-point scale,researcher-made,positive,59,NA,NA,NA,NA,31,4.8,0.447,27,4,1.414,16,32.5,with TF,8,self-report & perceptual measures,response_self-report,web-based & scaffolding tools,beginner,0.82,mixed,4,STEM,elementary,10,8,Asia,0.775646147593968,0.07448154074521231,0.1823215567939546,0.004907981985513739,0.7151104140870549,0.3630399624157514,0.2632396276269325,91
Szewkis et al,2011,no,journal article,student,no,control,5,NA,42,32,1,control,NA,CMC/CSCL,baseline,cognitive,Performance on written test,Raw score divided by total possible score,researcher-made,positive,74,NA,NA,NA,NA,42,31.369,10.22,32,31.219,1.67,6,45,with TF,NA,tests & exams,response_selected,CMC & CSCL tools,beginner,1.39,mixed,21,Language & Literacy,elementary,11.5,5,America,0.019054966658941245,0.055061977132188494,0.004793260279660387,0.002616689277976036,0.019054966658941245,0.055061977132188494,0.23464765886222647,92
Szewkis et al,2011,no,journal article,student,no,control,5,NA,42,32,1,control,NA,CMC/CSCL,posttest1,cognitive,Performance on written test,Raw score divided by total possible score,researcher-made,positive,74,NA,NA,0.89,NA,42,42.714,10.22,32,32.703,1.67,6,45,with TF,NA,tests & exams,response_selected,CMC & CSCL tools,beginner,1.39,mixed,21,Language & Literacy,elementary,11.5,5,America,1.2717284748177502,0.06598718133426895,0.2670599185354599,0.0014445413626102376,1.2717284748177502,0.06598718133426895,0.23464765886222647,93
Meij et al,2020,no,journal article,student,yes,control,NA,NA,16,16,1,comparison,NA,game-based,posttest1,cognitive,Third-Level Dialogic Acts,"Number of Third-Level Acts divided by Total Number of Dialogic Acts, multiplied by 100",researcher-made,positive,32,NA,NA,NA,NA,8,131,5.6,8,87,7.2,1,25,without TF,NA,observational & interactional analyses,analysis_coding,game-based & virtual environments,intermediate,1,mixed,2,Social Sciences & General Education,middle,11.5,NA,Europe,6.448668193825316,1.5495412960641959,0.40928920454656786,0.0010845485792696586,6.448668193825316,1.5495412960641959,0.5,94
Meij et al,2020,no,journal article,student,yes,control,NA,NA,16,16,1,comparison,NA,game-based,posttest1,cognitive,Fourth-Level Dialogic Acts,"Number of Third-Level Acts divided by Total Number of Dialogic Acts, multiplied by 100",researcher-made,positive,32,NA,NA,NA,NA,8,139,10,8,46,5.8,1,25,without TF,NA,observational & interactional analyses,analysis_coding,game-based & virtual environments,intermediate,1,mixed,2,Social Sciences & General Education,middle,11.5,NA,Europe,10.754586904023137,3.8644106086308114,1.1058325366415969,0.0026342045184485885,10.754586904023137,3.8644106086308114,0.5,95
Meij et al,2020,no,journal article,student,yes,control,NA,NA,16,16,1,comparison,NA,game-based,baseline,motivational,interest,Sum of Ratings for Interest Items divided by Total Number of Interest Items,researcher-made,positive,32,NA,NA,NA,NA,16,5.06,1.09,16,4.8,1.39,1,25,without TF,NA,self-report & perceptual measures,response_self-report,game-based & virtual environments,intermediate,1,mixed,2,Social Sciences & General Education,middle,11.5,NA,Europe,0.20290480144116305,0.1256432868507481,0.05275056538552896,0.008141383605241982,0.20290480144116305,0.1256432868507481,0.3535533905932738,96
Meij et al,2020,no,journal article,student,yes,control,NA,NA,16,16,1,comparison,NA,game-based,posttest1,motivational,interest,Sum of Ratings for Interest Items divided by Total Number of Interest Items,researcher-made,positive,32,NA,NA,NA,NA,16,5.03,1.14,16,4.85,1.81,1,25,without TF,NA,self-report & perceptual measures,response_self-report,game-based & virtual environments,intermediate,1,mixed,2,Social Sciences & General Education,middle,11.5,NA,Europe,0.1159989147460109,0.1252102460659727,0.0364412791622561,0.01191505773569578,0.1159989147460109,0.1252102460659727,0.3535533905932738,97
Looi et al,2010,no,journal article,class,no,control,10,6,80,160,1,control,1,web-based,posttest1,cognitive,Science Exam Scores,Adjusted mean scores,standard,positive,240,NA,NA,NA,NA,40,65.973,8.7,40,61.18,8.16,10,60,with TF,46,tests & exams,response_selected & constructed,web-based & scaffolding tools,beginner,NA,NA,4,STEM,elementary,10,NA,Asia,0.56278856905778,0.05197956858413815,0.07542522869406304,8.794915369881285e-4,0.5487809993712421,0.12948648456385953,0.22360679774997896,98
Looi et al,2010,no,journal article,class,no,control,10,6,80,160,2,control,2,web-based,posttest1,cognitive,Science Exam Scores,Adjusted mean scores,standard,positive,240,NA,NA,NA,NA,40,63.401,8.46,40,60.097,7.99,10,60,with TF,46,tests & exams,response_selected & constructed,web-based & scaffolding tools,beginner,NA,NA,4,STEM,elementary,10,NA,Asia,0.39766282657146,0.05098834827273002,0.05351971069950015,8.870357449426857e-4,0.38776516684416473,0.12896123132717824,0.22360679774997896,99
Looi et al,2010,no,journal article,class,no,control,10,6,80,160,2,control,3,web-based,posttest1,cognitive,Science Exam Scores,Adjusted mean scores,standard,positive,240,NA,NA,NA,NA,40,63.401,8.46,40,60.01,8.29,10,60,with TF,46,tests & exams,response_selected & constructed,web-based & scaffolding tools,beginner,NA,NA,4,STEM,elementary,10,NA,Asia,0.400967027794973,0.05100484098361709,0.05496841918803086,9.222233458660162e-4,0.3909871278953619,0.12896997090774914,0.22360679774997896,100
Looi et al,2010,no,journal article,class,no,control,10,6,80,160,2,control,4,web-based,posttest1,cognitive,Science Exam Scores,Adjusted mean scores,standard,positive,240,NA,NA,NA,NA,40,63.401,8.46,40,59.962,8.17,10,60,with TF,46,tests & exams,response_selected & constructed,web-based & scaffolding tools,beginner,NA,NA,4,STEM,elementary,10,NA,Asia,0.40953587578459066,0.051048247709716575,0.05576860594095979,9.092534243613002e-4,0.39934270087914764,0.1289929723768626,0.22360679774997896,101
Kuo et al,2012,no,journal article,student,yes,control,6,NA,29,30,1,control,NA,web-based,posttest1,cognitive,problem-solving ability,"PSA Score equals the sum of scores for awareness of the problem, confirming its nature, identifying related factors, identifying necessary information, and deciding on a solution",researcher-made,positive,88,NA,NA,NA,NA,11,16.27,1.85,12,11.08,2.19,NA,NA,with TF,NA,tests & exams,response_performance,web-based & scaffolding tools,beginner,NA,NA,3,Social Sciences & General Education,elementary,11.5,6,Asia,2.4577685667382423,0.30556038788691453,0.3841812399118087,0.004430946066111676,2.4577685667382423,0.30556038788691453,0.4174235549683609,102
Kuo et al,2012,no,journal article,student,yes,control,6,NA,29,30,1,control,NA,web-based,posttest1,cognitive,problem-solving ability,"PSA Score equals the sum of scores for awareness of the problem, confirming its nature, identifying related factors, identifying necessary information, and deciding on a solution",researcher-made,positive,88,NA,NA,NA,NA,7,15.14,2.27,10,14.3,2.26,NA,NA,with TF,NA,tests & exams,response_performance,web-based & scaffolding tools,beginner,NA,NA,3,Social Sciences & General Education,elementary,11.5,6,Asia,0.35210446418903507,0.2465035414954325,0.05708071074344117,0.005709181664914101,0.35210446418903507,0.2465035414954325,0.49280538030458115,103
Cohen and Scardamalia,1998,no,journal article,student,yes,control,12,NA,15,15,1,comparison,NA,web-based,posttest1,cognitive,the proportion of metaprocess exchanges for each group,"(Number of Exchanges Related to Monitoring, Reflecting, and Coordinating Work) divided by (Total Number of Exchanges)",researcher-made,positive,30,NA,NA,NA,2.36,24,0.25,0.2568182,24,0.11,0.2568182,3,40,with TF,NA,observational & interactional analyses,analysis_coding,web-based & scaffolding tools,intermediate,NA,NA,3,STEM,elementary,11,NA,America,0.5361879261306294,0.08632809887633609,0.8209805520698303,0.2710901847769975,0.5361879261306294,0.08632809887633609,0.28867513459481287,104
Cohen and Scardamalia,1998,no,journal article,student,yes,control,12,NA,15,15,1,comparison,NA,web-based,posttest1,cognitive,use of proforma terminology,(Number of Proforma or CSILE-Related Actions) divided by (Total Number of Observed Actions),researcher-made,positive,30,NA,NA,NA,2.36,24,0.03,0.2568182,24,0.05,0.2568182,3,40,with TF,NA,observational & interactional analyses,analysis_coding,web-based & scaffolding tools,intermediate,NA,NA,3,STEM,elementary,11,NA,America,-0.0765982751615185,0.08339445099747624,-0.5108256237659907,4.152759235078074,-0.0765982751615185,0.08339445099747624,0.28867513459481287,105
Cohen and Scardamalia,1998,no,journal article,student,yes,control,12,NA,15,15,1,comparison,NA,web-based,posttest1,social,monitoring another’s ideas or actions,(Number of Instances of Monitoring Others’ Ideas or Actions) divided by (Total Number of Exchanges),researcher-made,positive,30,NA,NA,NA,77.2,24,0.14,0.2568182,24,0.014,0.2568182,3,40,with TF,NA,observational & interactional analyses,analysis_coding,web-based & scaffolding tools,intermediate,NA,NA,3,STEM,elementary,11,NA,America,0.4825691335175665,0.08575909342316557,2.302585092994046,14.161382595610627,0.4825691335175665,0.08575909342316557,0.28867513459481287,106
Tsuei_a,2017,no,journal article,class,no,control,7,2,16,18,1,control,NA,peer tutoring,baseline,cognitive,CBM Mathematics Scores,"Correct Digits divided by Total Digits, multiplied by 100",researcher-made,positive,34,NA,NA,NA,NA,16,62.79,15.26,18,65.17,10.2,14,NA,without TF,10,tests & exams,response_selected,peer tutoring & adaptive learning,beginner,NA,NA,2,STEM,elementary,8.5,7,Asia,-0.18121462388381854,0.11853847820128134,-0.03720341521827105,0.005052463961823323,-0.16707162812084744,0.40182502840330997,0.3435921354681384,107
Tsuei_a,2017,no,journal article,class,no,control,7,2,16,18,1,control,NA,peer tutoring,posttest1,cognitive,CBM Mathematics Scores,"Correct Digits divided by Total Digits, multiplied by 100",researcher-made,positive,34,NA,NA,NA,NA,16,91.23,9.91,18,75.5,6.68,14,NA,without TF,10,tests & exams,response_selected,peer tutoring & adaptive learning,beginner,NA,NA,2,STEM,elementary,8.5,7,Asia,1.8390336286634428,0.16779150684018834,0.18925113410240396,0.0011723800419163608,1.695505229791927,0.44630666989282286,0.3435921354681384,108
Tsuei_b,2012,no,journal article,class,no,control,40,3,57,31,1,control,NA,peer tutoring,baseline,cognitive,CBM Mathematics Performance,Sum of Correct Digits,researcher-made,positive,88,NA,NA,NA,NA,57,30.53,11.88,31,28.29,13.67,40,40,with TF,10,tests & exams,response_selected,peer tutoring & adaptive learning,beginner,NA,NA,2,STEM,elementary,10.5,38,Asia,0.17715729270876585,0.049980246360478535,0.07620142143331075,0.010188451844606107,0.1681746995493494,0.26166958830781006,0.22316344719790435,109
